mode: set
github.com/kennyp/palette/init.go:11.13,29.2 8 1
github.com/kennyp/palette/adobe/colorbook/bookid_string.go:39.33,40.9 1 1
github.com/kennyp/palette/adobe/colorbook/bookid_string.go:41.30,43.65 2 1
github.com/kennyp/palette/adobe/colorbook/bookid_string.go:44.30,46.65 2 1
github.com/kennyp/palette/adobe/colorbook/bookid_string.go:47.10,48.59 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:74.53,76.2 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:78.62,82.55 3 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:82.55,84.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:86.2,87.35 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:87.35,89.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:91.2,91.71 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:91.71,93.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:95.2,96.33 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:96.33,98.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:100.2,100.66 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:100.66,102.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:104.2,104.77 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:104.77,106.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:108.2,108.79 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:108.79,110.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:112.2,112.81 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:112.81,114.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:116.2,116.89 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:116.89,118.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:120.2,121.71 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:121.71,123.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:125.2,125.77 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:125.77,127.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:129.2,129.76 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:129.76,131.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:133.2,133.73 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:133.73,135.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:137.2,137.99 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:137.99,139.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:141.2,142.26 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:142.26,145.88 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:145.88,147.4 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:149.3,149.55 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:149.55,151.4 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:153.3,153.75 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:153.75,155.4 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:157.3,159.18 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:162.2,162.12 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:165.64,168.66 2 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:168.66,170.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:172.2,175.45 3 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:175.45,177.3 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:179.2,183.39 4 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:183.39,187.47 4 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:187.47,189.4 1 0
github.com/kennyp/palette/adobe/colorbook/colorbook.go:192.2,192.26 1 0
github.com/kennyp/palette/adobe/colorbook/colortype_string.go:22.36,23.9 1 1
github.com/kennyp/palette/adobe/colorbook/colortype_string.go:24.14,25.27 1 1
github.com/kennyp/palette/adobe/colorbook/colortype_string.go:26.14,27.27 1 1
github.com/kennyp/palette/adobe/colorbook/colortype_string.go:28.14,29.27 1 1
github.com/kennyp/palette/adobe/colorbook/colortype_string.go:30.10,31.62 1 0
github.com/kennyp/palette/adobe/colorswatch/colorspace_string.go:32.37,33.9 1 1
github.com/kennyp/palette/adobe/colorswatch/colorspace_string.go:34.14,35.77 1 1
github.com/kennyp/palette/adobe/colorswatch/colorspace_string.go:36.15,37.28 1 0
github.com/kennyp/palette/adobe/colorswatch/colorspace_string.go:38.10,39.63 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:50.56,54.72 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:54.72,56.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:59.2,60.71 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:60.71,62.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:65.2,65.34 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:65.34,66.79 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:66.79,68.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:70.3,70.75 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:70.75,72.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:76.2,76.28 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:76.28,78.73 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:78.73,80.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:83.3,83.72 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:83.72,85.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:88.3,88.35 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:88.35,89.80 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:89.80,91.5 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:93.4,93.76 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:93.76,95.5 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:97.4,97.55 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:97.55,99.5 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:103.2,103.25 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:106.47,111.66 3 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:111.66,113.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:116.2,117.30 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:117.30,118.64 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:118.64,120.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:124.2,124.69 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:124.69,126.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:128.2,128.12 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:131.59,135.72 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:135.72,137.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:139.2,141.54 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:141.54,143.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:146.2,147.71 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:147.71,149.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:151.2,156.27 3 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:156.27,160.79 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:160.79,162.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:165.3,165.75 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:165.75,167.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:169.3,171.23 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:175.2,175.28 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:175.28,177.73 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:177.73,179.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:181.3,182.73 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:182.73,184.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:186.3,186.30 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:186.30,188.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:191.3,191.28 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:191.28,196.74 3 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:196.74,198.5 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:200.4,200.70 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:200.70,202.5 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:205.4,206.18 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:206.18,208.5 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:210.4,212.84 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:216.2,216.12 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:219.64,222.66 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:222.66,224.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:226.2,228.17 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:228.17,230.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:233.2,234.45 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:234.45,236.3 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:239.2,243.39 4 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:243.39,245.19 2 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:245.19,246.9 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:248.3,250.47 3 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:250.47,252.4 1 0
github.com/kennyp/palette/adobe/colorswatch/colorswatch.go:255.2,255.26 1 0
github.com/kennyp/palette/color/color.go:35.32,37.2 1 1
github.com/kennyp/palette/color/color.go:40.43,46.2 1 1
github.com/kennyp/palette/color/color.go:48.30,50.2 1 1
github.com/kennyp/palette/color/color.go:52.34,54.2 1 1
github.com/kennyp/palette/color/color.go:56.26,58.2 1 1
github.com/kennyp/palette/color/color.go:60.28,66.14 5 1
github.com/kennyp/palette/color/color.go:66.14,68.3 1 1
github.com/kennyp/palette/color/color.go:70.2,79.3 4 1
github.com/kennyp/palette/color/color.go:82.26,89.17 4 1
github.com/kennyp/palette/color/color.go:89.17,91.3 1 1
github.com/kennyp/palette/color/color.go:91.8,93.3 1 1
github.com/kennyp/palette/color/color.go:95.2,95.17 1 1
github.com/kennyp/palette/color/color.go:95.17,97.3 1 1
github.com/kennyp/palette/color/color.go:97.8,99.3 1 1
github.com/kennyp/palette/color/color.go:101.2,101.17 1 1
github.com/kennyp/palette/color/color.go:101.17,103.3 1 1
github.com/kennyp/palette/color/color.go:103.8,105.3 1 1
github.com/kennyp/palette/color/color.go:108.2,134.3 16 1
github.com/kennyp/palette/color/color.go:137.26,149.16 9 1
github.com/kennyp/palette/color/color.go:149.16,152.3 2 1
github.com/kennyp/palette/color/color.go:152.8,155.14 2 1
github.com/kennyp/palette/color/color.go:156.10,157.39 1 1
github.com/kennyp/palette/color/color.go:158.10,159.30 1 1
github.com/kennyp/palette/color/color.go:160.10,161.30 1 1
github.com/kennyp/palette/color/color.go:164.3,164.12 1 1
github.com/kennyp/palette/color/color.go:164.12,166.4 1 1
github.com/kennyp/palette/color/color.go:169.2,173.3 1 1
github.com/kennyp/palette/color/color.go:182.37,189.2 1 1
github.com/kennyp/palette/color/color.go:191.31,193.2 1 1
github.com/kennyp/palette/color/color.go:195.35,197.2 1 1
github.com/kennyp/palette/color/color.go:199.27,214.2 8 1
github.com/kennyp/palette/color/color.go:216.29,218.2 1 1
github.com/kennyp/palette/color/color.go:220.27,222.2 1 1
github.com/kennyp/palette/color/color.go:224.27,226.2 1 1
